Date,USDDR,JPYDR,USDJPYDRRatio,USDJPYEXClose,USDJPYURRatio,USDAUDURRatio,JPYAUDURRatio,USDJPYM1Ratio,USDAUDM1Ratio,JPYAUDM1Ratio,USDJPYCCRatio,USDAUDCCRatio,JPYAUDCCRatio,USDJPYGDRatio,USDAUDGDRatio,JPYAUDGDRatio
10/12/18,2.25%,-0.10%,-22.5,112.19,1.61,1.35,0.46,0,4.26,876.85,2.31,1,0.43,0.46,5.69,12.49
10/13/18,2.25%,-0.10%,-22.5,112.19,1.61,1.35,0.46,0,4.26,876.85,2.31,1,0.43,0.46,5.69,12.49
10/14/18,2.25%,-0.10%,-22.5,112.22,1.61,1.35,0.46,0,4.26,876.85,2.31,1,0.43,0.46,5.69,12.49
10/15/18,2.25%,-0.10%,-22.5,111.76,1.61,1.35,0.46,0,4.26,876.85,2.31,1,0.43,0.46,5.69,12.49
10/16/18,2.25%,-0.10%,-22.5,112.25,1.61,1.35,0.46,0,4.26,876.85,2.31,1,0.43,0.46,5.69,12.49
10/17/18,2.25%,-0.10%,-22.5,112.64,1.61,1.35,0.46,0,4.26,876.85,2.31,1,0.43,0.46,5.69,12.49
10/18/18,2.25%,-0.10%,-22.5,112.18,1.61,1.35,0.46,0,4.26,876.85,2.31,1,0.43,0.46,5.69,12.49
10/19/18,2.25%,-0.10%,-22.5,112.54,1.61,1.35,0.46,0,4.26,876.85,2.31,1,0.43,0.46,5.69,12.49
10/20/18,2.25%,-0.10%,-22.5,112.54,1.61,1.35,0.46,0,4.26,876.85,2.31,1,0.43,0.46,5.69,12.49
10/21/18,2.25%,-0.10%,-22.5,112.43,1.61,1.35,0.46,0,4.26,876.85,2.31,1,0.43,0.46,5.69,12.49
10/22/18,2.25%,-0.10%,-22.5,112.8,1.61,1.35,0.46,0,4.26,876.85,2.31,1,0.43,0.46,5.69,12.49
10/23/18,2.25%,-0.10%,-22.5,112.43,1.61,1.35,0.46,0,4.26,876.85,2.31,1,0.43,0.46,5.69,12.49
10/24/18,2.25%,-0.10%,-22.5,112.25,1.61,1.35,0.46,0,4.26,876.85,2.31,1,0.43,0.46,5.69,12.49
10/25/18,2.25%,-0.10%,-22.5,112.4,1.61,1.35,0.46,0,4.26,876.85,2.31,1,0.43,0.46,5.69,12.49
10/26/18,2.25%,-0.10%,-22.5,111.89,1.61,1.35,0.46,0,4.26,876.85,2.31,1,0.43,0.46,5.69,12.49
10/27/18,2.25%,-0.10%,-22.5,111.89,1.61,1.35,0.46,0,4.26,876.85,2.31,1,0.43,0.46,5.69,12.49
10/28/18,2.25%,-0.10%,-22.5,111.92,1.61,1.35,0.46,0,4.26,876.85,2.31,1,0.43,0.46,5.69,12.49
10/29/18,2.25%,-0.10%,-22.5,112.36,1.61,1.35,0.46,0,4.26,876.85,2.31,1,0.43,0.46,5.69,12.49
10/30/18,2.25%,-0.10%,-22.5,113.08,1.61,1.35,0.46,0,4.26,876.85,2.31,1,0.43,0.46,5.69,12.49
10/31/18,2.25%,-0.10%,-22.5,112.93,1.58,1.32,0.48,0,4.26,876.85,2.29,0.97,0.42,0.46,5.69,12.49
11/1/18,2.25%,-0.10%,-22.5,112.7,1.58,1.32,0.48,0,4.26,876.85,2.29,0.97,0.42,0.46,5.69,12.49
11/2/18,2.25%,-0.10%,-22.5,113.18,1.58,1.32,0.48,0,4.26,876.85,2.29,0.97,0.42,0.46,5.69,12.49
11/3/18,2.25%,-0.10%,-22.5,113.18,1.58,1.32,0.48,0,4.26,876.85,2.29,0.97,0.42,0.46,5.69,12.49
11/4/18,2.25%,-0.10%,-22.5,113.14,1.58,1.32,0.48,0,4.26,876.85,2.29,0.97,0.42,0.46,5.69,12.49
11/5/18,2.25%,-0.10%,-22.5,113.18,1.58,1.32,0.48,0,4.26,876.85,2.29,0.97,0.42,0.46,5.69,12.49
11/6/18,2.25%,-0.10%,-22.5,113.42,1.58,1.32,0.48,0,4.26,876.85,2.29,0.97,0.42,0.46,5.69,12.49
11/7/18,2.25%,-0.10%,-22.5,113.51,1.58,1.32,0.48,0,4.26,876.85,2.29,0.97,0.42,0.46,5.69,12.49
11/8/18,2.25%,-0.10%,-22.5,114.06,1.58,1.32,0.48,0,4.26,876.85,2.29,0.97,0.42,0.46,5.69,12.49
11/9/18,2.50%,-0.10%,-25,113.79,1.58,1.32,0.48,0,4.26,876.85,2.29,0.97,0.42,0.46,5.69,12.49
11/10/18,2.50%,-0.10%,-25,113.79,1.58,1.32,0.48,0,4.26,876.85,2.29,0.97,0.42,0.46,5.69,12.49
11/11/18,2.50%,-0.10%,-25,113.79,1.58,1.32,0.48,0,4.29,878.88,2.29,0.97,0.42,0.46,5.69,12.49
11/12/18,2.50%,-0.10%,-25,113.83,1.58,1.32,0.48,0,4.29,878.88,2.29,0.97,0.42,0.46,5.69,12.49
11/13/18,2.50%,-0.10%,-25,113.8,1.58,1.32,0.48,0,4.29,878.88,2.29,0.97,0.42,0.46,5.69,12.49
11/14/18,2.50%,-0.10%,-25,113.61,1.58,1.32,0.48,0,4.29,878.88,2.29,0.97,0.42,0.46,5.69,12.49
11/15/18,2.50%,-0.10%,-25,113.62,1.58,1.32,0.48,0,4.29,878.88,2.29,0.97,0.42,0.46,5.69,12.49
11/16/18,2.50%,-0.10%,-25,112.82,1.58,1.32,0.48,0,4.29,878.88,2.29,0.97,0.42,0.46,5.69,12.49
11/17/18,2.50%,-0.10%,-25,112.68,1.58,1.32,0.48,0,4.29,878.88,2.29,0.97,0.42,0.46,5.69,12.49
11/18/18,2.50%,-0.10%,-25,112.68,1.58,1.32,0.48,0,4.29,878.88,2.29,0.97,0.42,0.46,5.69,12.49
11/19/18,2.50%,-0.10%,-25,112.54,1.58,1.32,0.48,0,4.29,878.88,2.29,0.97,0.42,0.46,5.69,12.49
11/20/18,2.50%,-0.10%,-25,112.75,1.58,1.32,0.48,0,4.29,878.88,2.29,0.97,0.42,0.46,5.69,12.49
11/21/18,2.50%,-0.10%,-25,113.05,1.58,1.32,0.48,0,4.29,878.88,2.29,0.97,0.42,0.46,5.69,12.49
11/22/18,2.50%,-0.10%,-25,112.93,1.58,1.32,0.48,0,4.29,878.88,2.29,0.97,0.42,0.46,5.69,12.49
11/23/18,2.50%,-0.10%,-25,112.94,1.58,1.32,0.48,0,4.29,878.88,2.29,0.97,0.42,0.46,5.69,12.49
11/24/18,2.50%,-0.10%,-25,112.94,1.58,1.32,0.48,0,4.29,878.88,2.29,0.97,0.42,0.46,5.69,12.49
11/25/18,2.50%,-0.10%,-25,112.89,1.58,1.32,0.48,0,4.29,878.88,2.29,0.97,0.42,0.46,5.69,12.49
11/26/18,2.50%,-0.10%,-25,113.59,1.58,1.32,0.48,0,4.29,878.88,2.29,0.97,0.42,0.46,5.69,12.49
11/27/18,2.50%,-0.10%,-25,113.77,1.58,1.32,0.48,0,4.29,878.88,2.29,0.97,0.42,0.46,5.69,12.49
11/28/18,2.50%,-0.10%,-25,113.68,1.58,1.32,0.48,0,4.29,878.88,2.29,0.97,0.42,0.46,5.69,12.49
11/29/18,2.50%,-0.10%,-25,113.47,1.58,1.32,0.48,0,4.29,878.88,2.29,0.97,0.42,0.46,5.69,12.49
11/30/18,2.50%,-0.10%,-25,113.46,1.52,1.34,0.49,0,4.29,878.88,2.27,0.93,0.41,0.46,5.69,12.49
12/1/18,2.50%,-0.10%,-25,113.76,1.52,1.34,0.49,0,4.29,878.88,2.27,0.93,0.41,0.46,5.69,12.49
12/2/18,2.50%,-0.10%,-25,113.76,1.52,1.34,0.49,0,4.29,878.88,2.27,0.93,0.41,0.46,5.69,12.49
12/3/18,2.50%,-0.10%,-25,113.65,1.52,1.34,0.49,0,4.29,878.88,2.27,0.93,0.41,0.46,5.69,12.49
12/4/18,2.50%,-0.10%,-25,112.77,1.52,1.34,0.49,0,4.29,878.88,2.27,0.93,0.41,0.46,5.69,12.49
12/5/18,2.50%,-0.10%,-25,113.19,1.52,1.34,0.49,0,4.29,878.88,2.27,0.93,0.41,0.46,5.69,12.49
12/6/18,2.50%,-0.10%,-25,112.66,1.52,1.34,0.49,0,4.29,878.88,2.27,0.93,0.41,0.46,5.69,12.49
12/7/18,2.50%,-0.10%,-25,112.72,1.52,1.34,0.49,0,4.29,878.88,2.27,0.93,0.41,0.46,5.69,12.49
12/8/18,2.50%,-0.10%,-25,112.72,1.52,1.34,0.49,0,4.29,878.88,2.27,0.93,0.41,0.46,5.69,12.49
12/9/18,2.50%,-0.10%,-25,112.46,1.52,1.34,0.49,0,4.29,878.88,2.27,0.93,0.41,0.46,5.69,12.49
12/10/18,2.50%,-0.10%,-25,113.33,1.52,1.34,0.49,0,4.29,878.88,2.27,0.93,0.41,0.46,5.69,12.49
12/11/18,2.50%,-0.10%,-25,113.37,1.52,1.34,0.49,0,4.25,880.2,2.27,0.93,0.41,0.46,5.69,12.49
12/12/18,2.50%,-0.10%,-25,113.27,1.52,1.34,0.49,0,4.25,880.2,2.27,0.93,0.41,0.46,5.69,12.49
12/13/18,2.50%,-0.10%,-25,113.62,1.52,1.34,0.49,0,4.25,880.2,2.27,0.93,0.41,0.46,5.69,12.49
12/14/18,2.50%,-0.10%,-25,113.37,1.52,1.34,0.49,0,4.25,880.2,2.27,0.93,0.41,0.46,5.69,12.49
12/15/18,2.50%,-0.10%,-25,113.37,1.52,1.34,0.49,0,4.25,880.2,2.27,0.93,0.41,0.46,5.69,12.49
12/16/18,2.50%,-0.10%,-25,113.37,1.52,1.34,0.49,0,4.25,880.2,2.27,0.93,0.41,0.46,5.69,12.49
12/17/18,2.50%,-0.10%,-25,112.82,1.52,1.34,0.49,0,4.25,880.2,2.27,0.93,0.41,0.46,5.69,12.49
12/18/18,2.50%,-0.10%,-25,112.51,1.52,1.34,0.49,0,4.25,880.2,2.27,0.93,0.41,0.46,5.69,12.49
12/19/18,2.50%,-0.10%,-25,112.47,1.52,1.34,0.49,0,4.25,880.2,2.27,0.93,0.41,0.46,5.69,12.49
12/20/18,2.50%,-0.10%,-25,111.28,1.52,1.34,0.49,0,4.25,880.2,2.27,0.93,0.41,0.46,5.69,12.49
12/21/18,2.50%,-0.10%,-25,111.21,1.52,1.34,0.49,0,4.25,880.2,2.27,0.93,0.41,0.46,5.69,12.49
12/22/18,2.50%,-0.10%,-25,111.21,1.52,1.34,0.49,0,4.25,880.2,2.27,0.93,0.41,0.46,5.69,12.49
12/23/18,2.50%,-0.10%,-25,111.18,1.52,1.34,0.49,0,4.25,880.2,2.27,0.93,0.41,0.46,5.69,12.49
12/24/18,2.50%,-0.10%,-25,110.43,1.52,1.34,0.49,0,4.25,880.2,2.27,0.93,0.41,0.46,5.69,12.49
12/25/18,2.50%,-0.10%,-25,110.27,1.52,1.34,0.49,0,4.25,880.2,2.27,0.93,0.41,0.46,5.69,12.49
12/26/18,2.50%,-0.10%,-25,111.35,1.52,1.34,0.49,0,4.25,880.2,2.27,0.93,0.41,0.46,5.69,12.49
12/27/18,2.50%,-0.10%,-25,110.99,1.52,1.34,0.49,0,4.25,880.2,2.27,0.93,0.41,0.46,5.69,12.49
12/28/18,2.50%,-0.10%,-25,110.26,1.52,1.34,0.49,0,4.25,880.2,2.27,0.93,0.41,0.46,5.69,12.49
12/29/18,2.50%,-0.10%,-25,110.26,1.52,1.34,0.49,0,4.25,880.2,2.27,0.93,0.41,0.46,5.69,12.49
12/30/18,2.50%,-0.10%,-25,110.34,1.52,1.34,0.49,0,4.25,880.2,2.27,0.93,0.41,0.46,5.69,12.49
12/31/18,2.50%,-0.10%,-25,109.56,1.63,1.28,0.48,0,4.25,880.2,2.3,0.94,0.41,0.46,5.69,12.49
1/1/19,2.50%,-0.10%,-25,109.71,1.63,1.28,0.48,0,4.25,880.2,2.3,0.94,0.41,0.45,5.58,12.31
1/2/19,2.50%,-0.10%,-25,108.87,1.63,1.28,0.48,0,4.25,880.2,2.3,0.94,0.41,0.45,5.58,12.31
1/3/19,2.50%,-0.10%,-25,107.65,1.63,1.28,0.48,0,4.25,880.2,2.3,0.94,0.41,0.45,5.58,12.31
1/4/19,2.50%,-0.10%,-25,108.52,1.63,1.28,0.48,0,4.25,880.2,2.3,0.94,0.41,0.45,5.58,12.31
1/5/19,2.50%,-0.10%,-25,108.52,1.63,1.28,0.48,0,4.25,880.2,2.3,0.94,0.41,0.45,5.58,12.31
1/6/19,2.50%,-0.10%,-25,108.52,1.63,1.28,0.48,0,4.25,880.2,2.3,0.94,0.41,0.45,5.58,12.31
1/7/19,2.50%,-0.10%,-25,108.7,1.63,1.28,0.48,0,4.25,880.2,2.3,0.94,0.41,0.45,5.58,12.31
1/8/19,2.50%,-0.10%,-25,108.73,1.63,1.28,0.48,0,4.25,880.2,2.3,0.94,0.41,0.45,5.58,12.31
1/9/19,2.50%,-0.10%,-25,108.16,1.63,1.28,0.48,0,4.25,880.2,2.3,0.94,0.41,0.45,5.58,12.31
1/10/19,2.50%,-0.10%,-25,108.42,1.63,1.28,0.48,0,4.25,880.2,2.3,0.94,0.41,0.45,5.58,12.31
1/11/19,2.50%,-0.10%,-25,108.54,1.63,1.28,0.48,0,4.3,881.4,2.3,0.94,0.41,0.45,5.58,12.31
1/12/19,2.50%,-0.10%,-25,108.54,1.63,1.28,0.48,0,4.3,881.4,2.3,0.94,0.41,0.45,5.58,12.31
1/13/19,2.50%,-0.10%,-25,108.47,1.63,1.28,0.48,0,4.3,881.4,2.3,0.94,0.41,0.45,5.58,12.31
1/14/19,2.50%,-0.10%,-25,108.16,1.63,1.28,0.48,0,4.3,881.4,2.3,0.94,0.41,0.45,5.58,12.31
1/15/19,2.50%,-0.10%,-25,108.66,1.63,1.28,0.48,0,4.3,881.4,2.3,0.94,0.41,0.45,5.58,12.31
1/16/19,2.50%,-0.10%,-25,109.08,1.63,1.28,0.48,0,4.3,881.4,2.3,0.94,0.41,0.45,5.58,12.31
1/17/19,2.50%,-0.10%,-25,109.23,1.63,1.28,0.48,0,4.3,881.4,2.3,0.94,0.41,0.45,5.58,12.31
1/18/19,2.50%,-0.10%,-25,109.76,1.63,1.28,0.48,0,4.3,881.4,2.3,0.94,0.41,0.45,5.58,12.31
1/19/19,2.50%,-0.10%,-25,109.76,1.63,1.28,0.48,0,4.3,881.4,2.3,0.94,0.41,0.45,5.58,12.31
1/20/19,2.50%,-0.10%,-25,109.71,1.63,1.28,0.48,0,4.3,881.4,2.3,0.94,0.41,0.45,5.58,12.31
1/21/19,2.50%,-0.10%,-25,109.66,1.63,1.28,0.48,0,4.3,881.4,2.3,0.94,0.41,0.45,5.58,12.31
1/22/19,2.50%,-0.10%,-25,109.36,1.63,1.28,0.48,0,4.3,881.4,2.3,0.94,0.41,0.45,5.58,12.31
1/23/19,2.50%,-0.10%,-25,109.59,1.63,1.28,0.48,0,4.3,881.4,2.3,0.94,0.41,0.45,5.58,12.31
1/24/19,2.50%,-0.10%,-25,109.63,1.63,1.28,0.48,0,4.3,881.4,2.3,0.94,0.41,0.45,5.58,12.31
1/25/19,2.50%,-0.10%,-25,109.53,1.63,1.28,0.48,0,4.3,881.4,2.3,0.94,0.41,0.45,5.58,12.31
1/26/19,2.50%,-0.10%,-25,109.53,1.63,1.28,0.48,0,4.3,881.4,2.3,0.94,0.41,0.45,5.58,12.31
1/27/19,2.50%,-0.10%,-25,109.48,1.63,1.28,0.48,0,4.3,881.4,2.3,0.94,0.41,0.45,5.58,12.31
1/28/19,2.50%,-0.10%,-25,109.34,1.63,1.28,0.48,0,4.3,881.4,2.3,0.94,0.41,0.45,5.58,12.31
1/29/19,2.50%,-0.10%,-25,109.38,1.63,1.28,0.48,0,4.3,881.4,2.3,0.94,0.41,0.45,5.58,12.31
1/30/19,2.50%,-0.10%,-25,109.02,1.63,1.28,0.48,0,4.3,881.4,2.3,0.94,0.41,0.45,5.58,12.31
1/31/19,2.50%,-0.10%,-25,108.87,1.6,1.28,0.49,0,4.3,881.4,2.18,0.92,0.42,0.45,5.58,12.31
2/1/19,2.50%,-0.10%,-25,109.48,1.6,1.28,0.49,0,4.3,881.4,2.18,0.92,0.42,0.45,5.58,12.31
2/2/19,2.50%,-0.10%,-25,109.48,1.6,1.28,0.49,0,4.3,881.4,2.18,0.92,0.42,0.45,5.58,12.31
2/3/19,2.50%,-0.10%,-25,109.44,1.6,1.28,0.49,0,4.3,881.4,2.18,0.92,0.42,0.45,5.58,12.31
2/4/19,2.50%,-0.10%,-25,109.88,1.6,1.28,0.49,0,4.3,881.4,2.18,0.92,0.42,0.45,5.58,12.31
2/5/19,2.50%,-0.10%,-25,109.96,1.6,1.28,0.49,0,4.3,881.4,2.18,0.92,0.42,0.45,5.58,12.31
2/6/19,2.50%,-0.10%,-25,109.96,1.6,1.28,0.49,0,4.3,881.4,2.18,0.92,0.42,0.45,5.58,12.31
2/7/19,2.50%,-0.10%,-25,109.8,1.6,1.28,0.49,0,4.3,881.4,2.18,0.92,0.42,0.45,5.58,12.31
2/8/19,2.50%,-0.10%,-25,109.72,1.6,1.28,0.49,0,4.3,881.4,2.18,0.92,0.42,0.45,5.58,12.31
2/9/19,2.50%,-0.10%,-25,109.72,1.6,1.28,0.49,0,4.3,881.4,2.18,0.92,0.42,0.45,5.58,12.31
2/10/19,2.50%,-0.10%,-25,109.85,1.6,1.28,0.49,0,4.3,881.4,2.18,0.92,0.42,0.45,5.58,12.31
2/11/19,2.50%,-0.10%,-25,110.36,1.6,1.28,0.49,0,4.25,881.03,2.18,0.92,0.42,0.45,5.58,12.31
2/12/19,2.50%,-0.10%,-25,110.48,1.6,1.28,0.49,0,4.25,881.03,2.18,0.92,0.42,0.45,5.58,12.31
2/13/19,2.50%,-0.10%,-25,110.99,1.6,1.28,0.49,0,4.25,881.03,2.18,0.92,0.42,0.45,5.58,12.31
2/14/19,2.50%,-0.10%,-25,110.47,1.6,1.28,0.49,0,4.25,881.03,2.18,0.92,0.42,0.45,5.58,12.31
2/15/19,2.50%,-0.10%,-25,110.48,1.6,1.28,0.49,0,4.25,881.03,2.18,0.92,0.42,0.45,5.58,12.31
2/16/19,2.50%,-0.10%,-25,110.48,1.6,1.28,0.49,0,4.25,881.03,2.18,0.92,0.42,0.45,5.58,12.31
2/17/19,2.50%,-0.10%,-25,110.5,1.6,1.28,0.49,0,4.25,881.03,2.18,0.92,0.42,0.45,5.58,12.31
2/18/19,2.50%,-0.10%,-25,110.6,1.6,1.28,0.49,0,4.25,881.03,2.18,0.92,0.42,0.45,5.58,12.31
2/19/19,2.50%,-0.10%,-25,110.61,1.6,1.28,0.49,0,4.25,881.03,2.18,0.92,0.42,0.45,5.58,12.31
2/20/19,2.50%,-0.10%,-25,110.85,1.6,1.28,0.49,0,4.25,881.03,2.18,0.92,0.42,0.45,5.58,12.31
2/21/19,2.50%,-0.10%,-25,110.69,1.6,1.28,0.49,0,4.25,881.03,2.18,0.92,0.42,0.45,5.58,12.31
2/22/19,2.50%,-0.10%,-25,110.68,1.6,1.28,0.49,0,4.25,881.03,2.18,0.92,0.42,0.45,5.58,12.31
2/23/19,2.50%,-0.10%,-25,110.68,1.6,1.28,0.49,0,4.25,881.03,2.18,0.92,0.42,0.45,5.58,12.31
2/24/19,2.50%,-0.10%,-25,110.78,1.6,1.28,0.49,0,4.25,881.03,2.18,0.92,0.42,0.45,5.58,12.31
2/25/19,2.50%,-0.10%,-25,111.06,1.6,1.28,0.49,0,4.25,881.03,2.18,0.92,0.42,0.45,5.58,12.31
2/26/19,2.50%,-0.10%,-25,110.57,1.6,1.28,0.49,0,4.25,881.03,2.18,0.92,0.42,0.45,5.58,12.31
2/27/19,2.50%,-0.10%,-25,110.98,1.6,1.28,0.49,0,4.25,881.03,2.18,0.92,0.42,0.45,5.58,12.31
2/28/19,2.50%,-0.10%,-25,111.37,1.58,1.32,0.48,0,4.25,881.03,2.26,0.9,0.4,0.45,5.58,12.31
3/1/19,2.50%,-0.10%,-25,111.9,1.58,1.32,0.48,0,4.25,881.03,2.26,0.9,0.4,0.45,5.58,12.31
3/2/19,2.50%,-0.10%,-25,111.9,1.58,1.32,0.48,0,4.25,881.03,2.26,0.9,0.4,0.45,5.58,12.31
3/3/19,2.50%,-0.10%,-25,111.95,1.58,1.32,0.48,0,4.25,881.03,2.26,0.9,0.4,0.45,5.58,12.31
3/4/19,2.50%,-0.10%,-25,111.74,1.58,1.32,0.48,0,4.25,881.03,2.26,0.9,0.4,0.45,5.58,12.31
3/5/19,2.50%,-0.10%,-25,111.89,1.58,1.32,0.48,0,4.25,881.03,2.26,0.9,0.4,0.45,5.58,12.31
3/6/19,2.50%,-0.10%,-25,111.75,1.58,1.32,0.48,0,4.25,881.03,2.26,0.9,0.4,0.45,5.58,12.31
3/7/19,2.50%,-0.10%,-25,111.58,1.58,1.32,0.48,0,4.25,881.03,2.26,0.9,0.4,0.45,5.58,12.31
3/8/19,2.50%,-0.10%,-25,111.15,1.58,1.32,0.48,0,4.25,881.03,2.26,0.9,0.4,0.45,5.58,12.31
3/9/19,2.50%,-0.10%,-25,111.15,1.58,1.32,0.48,0,4.25,881.03,2.26,0.9,0.4,0.45,5.58,12.31
3/10/19,2.50%,-0.10%,-25,111.13,1.58,1.32,0.48,0,4.25,881.03,2.26,0.9,0.4,0.45,5.58,12.31
3/11/19,2.50%,-0.10%,-25,111.19,1.58,1.32,0.48,0,4.25,876.37,2.26,0.9,0.4,0.45,5.58,12.31
3/12/19,2.50%,-0.10%,-25,111.35,1.58,1.32,0.48,0,4.25,876.37,2.26,0.9,0.4,0.45,5.58,12.31
3/13/19,2.50%,-0.10%,-25,111.15,1.58,1.32,0.48,0,4.25,876.37,2.26,0.9,0.4,0.45,5.58,12.31
3/14/19,2.50%,-0.10%,-25,111.7,1.58,1.32,0.48,0,4.25,876.37,2.26,0.9,0.4,0.45,5.58,12.31
3/15/19,2.50%,-0.10%,-25,111.45,1.58,1.32,0.48,0,4.25,876.37,2.26,0.9,0.4,0.45,5.58,12.31
3/16/19,2.50%,-0.10%,-25,111.45,1.58,1.32,0.48,0,4.25,876.37,2.26,0.9,0.4,0.45,5.58,12.31
3/17/19,2.50%,-0.10%,-25,111.45,1.58,1.32,0.48,0,4.25,876.37,2.26,0.9,0.4,0.45,5.58,12.31
3/18/19,2.50%,-0.10%,-25,111.42,1.58,1.32,0.48,0,4.25,876.37,2.26,0.9,0.4,0.45,5.58,12.31
3/19/19,2.50%,-0.10%,-25,111.37,1.58,1.32,0.48,0,4.25,876.37,2.26,0.9,0.4,0.45,5.58,12.31
3/20/19,2.50%,-0.10%,-25,110.68,1.58,1.32,0.48,0,4.25,876.37,2.26,0.9,0.4,0.45,5.58,12.31
3/21/19,2.50%,-0.10%,-25,110.8,1.58,1.32,0.48,0,4.25,876.37,2.26,0.9,0.4,0.45,5.58,12.31
3/22/19,2.50%,-0.10%,-25,109.91,1.58,1.32,0.48,0,4.25,876.37,2.26,0.9,0.4,0.45,5.58,12.31
3/23/19,2.50%,-0.10%,-25,109.91,1.58,1.32,0.48,0,4.25,876.37,2.26,0.9,0.4,0.45,5.58,12.31
3/24/19,2.50%,-0.10%,-25,110.09,1.58,1.32,0.48,0,4.25,876.37,2.26,0.9,0.4,0.45,5.58,12.31
3/25/19,2.50%,-0.10%,-25,109.95,1.58,1.32,0.48,0,4.25,876.37,2.26,0.9,0.4,0.45,5.58,12.31
3/26/19,2.50%,-0.10%,-25,110.62,1.58,1.32,0.48,0,4.25,876.37,2.26,0.9,0.4,0.45,5.58,12.31
3/27/19,2.50%,-0.10%,-25,110.51,1.58,1.32,0.48,0,4.25,876.37,2.26,0.9,0.4,0.45,5.58,12.31
3/28/19,2.50%,-0.10%,-25,110.62,1.58,1.32,0.48,0,4.25,876.37,2.26,0.9,0.4,0.45,5.58,12.31
3/29/19,2.50%,-0.10%,-25,110.84,1.58,1.32,0.48,0,4.25,876.37,2.26,0.9,0.4,0.45,5.58,12.31
3/30/19,2.50%,-0.10%,-25,110.84,1.58,1.32,0.48,0,4.25,876.37,2.26,0.9,0.4,0.45,5.58,12.31
3/31/19,2.50%,-0.10%,-25,110.95,1.52,1.34,0.49,0,4.25,876.37,2.43,1,0.41,0.45,5.58,12.31
4/1/19,2.50%,-0.10%,-25,111.34,1.52,1.34,0.49,0,4.25,876.37,2.43,1,0.41,0.45,5.58,12.31
4/2/19,2.50%,-0.10%,-25,111.31,1.52,1.34,0.49,0,4.25,876.37,2.43,1,0.41,0.45,5.58,12.31
4/3/19,2.50%,-0.10%,-25,111.47,1.52,1.34,0.49,0,4.25,876.37,2.43,1,0.41,0.45,5.58,12.31
4/4/19,2.50%,-0.10%,-25,111.65,1.52,1.34,0.49,0,4.25,876.37,2.43,1,0.41,0.45,5.58,12.31
4/5/19,2.50%,-0.10%,-25,111.73,1.52,1.34,0.49,0,4.25,876.37,2.43,1,0.41,0.45,5.58,12.31
4/6/19,2.50%,-0.10%,-25,111.73,1.52,1.34,0.49,0,4.25,876.37,2.43,1,0.41,0.45,5.58,12.31
4/7/19,2.50%,-0.10%,-25,111.71,1.52,1.34,0.49,0,4.25,876.37,2.43,1,0.41,0.45,5.58,12.31
4/8/19,2.50%,-0.10%,-25,111.47,1.52,1.34,0.49,0,4.25,876.37,2.43,1,0.41,0.45,5.58,12.31
4/9/19,2.50%,-0.10%,-25,111.12,1.52,1.34,0.49,0,4.25,876.37,2.43,1,0.41,0.45,5.58,12.31
4/10/19,2.50%,-0.10%,-25,111,1.52,1.34,0.49,0,4.25,876.37,2.43,1,0.41,0.45,5.58,12.31
4/11/19,2.50%,-0.10%,-25,111.65,1.52,1.34,0.49,0,4.22,882.8,2.43,1,0.41,0.45,5.58,12.31
4/12/19,2.50%,-0.10%,-25,112.02,1.52,1.34,0.49,0,4.22,882.8,2.43,1,0.41,0.45,5.58,12.31
4/13/19,2.50%,-0.10%,-25,112.02,1.52,1.34,0.49,0,4.22,882.8,2.43,1,0.41,0.45,5.58,12.31
4/14/19,2.50%,-0.10%,-25,112.05,1.52,1.34,0.49,0,4.22,882.8,2.43,1,0.41,0.45,5.58,12.31
4/15/19,2.50%,-0.10%,-25,112.03,1.52,1.34,0.49,0,4.22,882.8,2.43,1,0.41,0.45,5.58,12.31
4/16/19,2.50%,-0.10%,-25,111.99,1.52,1.34,0.49,0,4.22,882.8,2.43,1,0.41,0.45,5.58,12.31
4/17/19,2.50%,-0.10%,-25,112.05,1.52,1.34,0.49,0,4.22,882.8,2.43,1,0.41,0.45,5.58,12.31
4/18/19,2.50%,-0.10%,-25,111.96,1.52,1.34,0.49,0,4.22,882.8,2.43,1,0.41,0.45,5.58,12.31
4/19/19,2.50%,-0.10%,-25,111.91,1.52,1.34,0.49,0,4.22,882.8,2.43,1,0.41,0.45,5.58,12.31
4/20/19,2.50%,-0.10%,-25,111.91,1.52,1.34,0.49,0,4.22,882.8,2.43,1,0.41,0.45,5.58,12.31
4/21/19,2.50%,-0.10%,-25,111.91,1.52,1.34,0.49,0,4.22,882.8,2.43,1,0.41,0.45,5.58,12.31
4/22/19,2.50%,-0.10%,-25,111.93,1.52,1.34,0.49,0,4.22,882.8,2.43,1,0.41,0.45,5.58,12.31
4/23/19,2.50%,-0.10%,-25,111.86,1.52,1.34,0.49,0,4.22,882.8,2.43,1,0.41,0.45,5.58,12.31
4/24/19,2.50%,-0.10%,-25,112.17,1.52,1.34,0.49,0,4.22,882.8,2.43,1,0.41,0.45,5.58,12.31
4/25/19,2.50%,-0.10%,-25,111.62,1.52,1.34,0.49,0,4.22,882.8,2.43,1,0.41,0.45,5.58,12.31
4/26/19,2.50%,-0.10%,-25,111.58,1.52,1.34,0.49,0,4.22,882.8,2.43,1,0.41,0.45,5.58,12.31
4/27/19,2.50%,-0.10%,-25,111.58,1.52,1.34,0.49,0,4.22,882.8,2.43,1,0.41,0.45,5.58,12.31
